Lucky Star 1,Lucky Star 2,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball Delta,Ball Y Delta,LS Delta,LS Y Delta,Ball 1 Repeat Last 5,Ball 2 Repeat Last 5,Ball 3 Repeat Last 5,Ball 4 Repeat Last 5,Ball 5 Repeat Last 5,Lucky Star 1 Repeat Last 5,Lucky Star 2 Repeat Last 5,Ball 1 Repeat Last 10,Ball 2 Repeat Last 10,Ball 3 Repeat Last 10,Ball 4 Repeat Last 10,Ball 5 Repeat Last 10,Lucky Star 1 Repeat Last 10,Lucky Star 2 Repeat Last 10,Ball 1 Repeat Last 20,Ball 2 Repeat Last 20,Ball 3 Repeat Last 20,Ball 4 Repeat Last 20,Ball 5 Repeat Last 20,Lucky Star 1 Repeat Last 20,Lucky Star 2 Repeat Last 20
2,11,1,3,11,20,43,6.509608283145768,3.888444419044716,9,3.5355339059327378,0,2,0,0,1,0,0,0,2,1,0,1,1,0,2,4,1,2,1,2,1
5,7,5,14,25,26,40,4.993746088859544,2.3748684174075834,2,2.5495097567963922,0,1,0,0,0,1,1,0,2,0,0,0,3,1,1,3,2,1,0,4,3
3,10,4,14,31,36,38,5.111262075065218,2.5612496949731396,7,3.1622776601683795,1,0,0,1,0,0,2,1,1,0,2,0,1,2,2,3,0,2,0,1,4
1,6,3,21,36,41,46,6.118619125260208,3.698648401781386,5,5.70087712549569,1,0,0,2,0,1,0,1,0,1,5,0,1,2,3,2,1,5,1,2,5
8,10,10,23,24,29,45,5.3091901453988255,4.64327470649756,2,2.1213203435596424,0,0,0,1,0,1,1,0,0,1,3,0,2,1,2,2,4,6,1,5,3
5,10,3,4,29,39,43,6.809919235938118,7.048404074682438,5,3.0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,1,5,1,1,4,2
2,7,22,30,41,44,49,3.6996621467371855,2.979932885150268,5,1.5811388300841898,0,1,3,0,2,0,0,1,1,4,0,2,0,1,1,1,4,1,2,1,2
1,9,9,37,41,42,49,7.2886898685566255,7.356629663099808,8,1.5811388300841898,0,1,2,2,1,0,1,0,2,3,2,1,1,2,0,2,3,3,2,1,6
3,8,2,11,19,30,49,6.2599920127744575,2.2181073012818837,5,2.23606797749979,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,2,2,0,1,0,5
4,5,6,8,14,27,41,5.031152949374527,2.95296461204668,1,2.5495097567963922,0,1,0,1,2,1,1,1,1,1,2,2,2,1,1,3,2,2,2,3,3
6,8,8,15,24,35,42,4.330127018922194,2.979932885150268,2,1.0,0,0,1,2,1,1,1,0,1,2,2,2,2,2,2,1,3,3,3,5,4
5,9,18,20,29,41,48,4.168333000133266,2.727636339397171,4,1.5811388300841898,0,1,1,1,0,0,1,0,1,3,1,0,1,3,1,2,5,1,1,2,6
6,7,12,27,36,37,42,4.55521678957215,2.3832750575625967,1,3.8078865529319543,1,1,0,1,0,0,0,1,1,0,1,1,2,1,3,1,0,2,2,5,3
4,12,20,33,35,41,47,3.913118960624632,5.126402247190518,8,3.0,0,3,1,0,0,1,2,0,3,1,0,3,2,2,1,5,2,0,3,2,5
1,9,3,19,29,35,37,4.9749371855331,3.768288736283355,8,5.385164807134504,1,1,1,0,0,0,1,1,1,3,0,0,0,3,1,3,4,1,1,2,6
8,12,19,24,26,28,33,1.9039432764659772,2.986636904613616,4,4.0,0,1,0,0,2,1,1,0,2,0,0,2,2,2,2,2,0,1,4,4,4
4,8,12,22,27,33,45,4.366062299143245,5.803447251418763,4,5.70087712549569,0,0,0,1,0,1,0,1,0,0,1,0,1,2,2,1,1,3,2,1,3
11,12,6,10,16,23,24,2.5248762345905194,5.772347875864725,1,4.123105625617661,0,1,0,0,1,0,0,0,2,0,1,1,1,2,0,3,0,2,1,1,4
6,9,10,14,21,33,50,5.578978401105349,6.560487786742691,3,3.1622776601683795,0,1,1,0,1,2,1,1,1,1,0,1,3,3,2,1,1,2,4,4,6
2,7,1,3,4,21,29,4.7302219821061255,7.660287200882223,5,2.5495097567963922,1,0,0,0,2,0,0,1,0,1,0,3,1,1,3,1,3,0,3,3,2
4,10,1,15,25,42,50,6.368869601428498,3.3166247903554003,6,1.0,0,0,4,0,0,0,1,0,0,4,1,1,0,2,2,2,5,1,3,1,3
5,9,5,24,25,29,47,6.623820649745885,4.485532298401161,4,1.0,0,0,3,2,2,1,2,0,0,3,2,2,1,3,0,0,4,3,2,2,6
6,10,14,25,39,44,47,4.683748498798798,2.0976176963403033,4,1.4142135623730951,0,2,0,0,1,1,0,0,2,1,2,1,3,1,1,3,2,2,1,5,2
6,8,23,25,34,46,47,3.7914377220257753,5.830951894845301,2,1.0,0,1,1,0,0,1,1,0,1,1,0,0,2,1,2,2,2,2,0,4,3
5,9,8,17,18,29,43,4.993746088859544,1.98997487421324,4,3.5355339059327378,1,0,0,1,0,0,1,2,1,0,1,0,0,3,4,2,1,3,0,3,5
9,12,7,11,25,31,40,4.534589286804263,3.243454948045371,3,1.0,1,2,0,1,0,0,1,2,2,1,1,0,2,2,4,2,2,1,1,4,4
8,11,10,11,12,29,31,4.293891009329417,4.142463035441596,3,1.0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,2,1,1,2,1,2,1
7,12,4,13,20,28,49,6.299801584177076,3.8781438859330635,5,5.522680508593631,0,0,0,0,0,1,0,2,1,1,0,0,1,2,3,1,5,0,2,2,4
2,6,7,8,34,39,44,6.740734381356382,5.751521537819363,4,2.9154759474226504,1,1,0,0,1,1,1,1,1,0,1,1,2,1,3,3,3,1,2,3,3
1,10,10,11,12,22,50,7.441438033068608,7.696752561957543,9,4.949747468305833,0,0,0,0,2,1,1,0,0,0,0,2,3,1,1,1,1,1,2,5,2
1,3,2,33,35,42,48,8.100925873009825,6.036555309114628,2,5.522680508593631,1,1,0,0,0,1,0,2,1,0,0,1,3,1,2,2,0,3,2,4,4
6,9,1,8,19,37,50,6.437196594791867,6.545227268781429,3,3.1622776601683795,1,0,1,0,1,0,1,1,2,2,0,1,2,3,2,3,2,1,1,3,4
2,7,7,33,38,44,50,6.950719387228922,7.947326594522211,5,6.670832032063167,0,0,0,0,0,1,0,2,0,1,0,0,1,0,3,1,1,1,1,3,1
10,12,1,2,19,30,45,6.304760106459246,3.2249030993194197,2,2.5495097567963922,0,1,0,2,1,0,1,0,1,1,2,1,0,2,1,1,1,3,2,1,4
8,9,4,17,20,25,45,6.139014578904337,1.9183326093250876,1,7.0,1,0,0,0,0,1,1,2,1,3,1,0,1,2,2,3,4,1,2,2,4
1,2,3,13,27,30,46,5.921359641163505,1.6733200530681511,1,7.0710678118654755,0,0,0,1,1,2,0,0,0,1,2,1,3,0,1,1,2,2,2,5,2
1,12,4,15,23,30,39,4.437059837324712,2.842534080710379,11,2.5495097567963922,1,1,1,0,0,1,0,1,2,1,1,0,2,2,1,5,2,1,1,4,3
3,9,2,15,32,36,48,6.214901447328026,3.8,6,2.9154759474226504,0,0,1,0,0,0,1,0,1,2,1,1,2,2,0,4,2,1,1,4,3
4,5,16,23,32,46,49,4.575751304430781,4.715930449020638,1,2.5495097567963922,1,0,0,0,1,0,2,2,0,1,1,1,2,2,4,1,1,2,2,5,3
6,8,7,14,19,34,40,4.575751304430781,5.451605268175604,2,3.8078865529319543,1,0,0,1,0,1,0,2,1,0,2,0,1,0,4,1,0,2,1,3,2
1,6,4,8,16,17,20,2.3717082451262845,7.592101158440923,5,6.670832032063167,0,1,1,0,3,1,0,0,1,2,1,3,1,1,1,2,3,2,3,3,2
9,11,8,22,29,41,42,4.937104414532874,3.3526109228480423,2,2.9154759474226504,0,0,1,1,1,0,0,1,0,2,2,3,1,1,2,0,3,3,3,2,1
5,12,7,20,21,27,38,4.520785330006281,3.594440151122286,7,5.1478150704935,0,2,1,0,0,1,1,1,2,1,1,0,2,1,3,2,2,2,1,2,4
3,5,18,20,21,36,49,4.993746088859544,3.104834939252005,2,1.4142135623730951,0,1,0,0,0,2,0,1,1,0,0,0,3,1,2,1,1,1,1,4,1
3,7,16,25,29,34,37,2.8613807855648994,2.4331050121192876,4,2.5495097567963922,1,0,1,1,0,1,0,1,0,2,1,0,2,0,3,3,2,2,2,3,2
1,10,20,30,32,41,44,3.48209706929603,5.1146847410177685,9,2.5495097567963922,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,1,2,2,2,3
4,12,10,15,17,31,42,4.650268809434569,7.3348483283569,8,2.5495097567963922,0,0,0,0,2,3,0,1,3,1,0,2,4,1,2,5,1,1,2,6,3
2,9,6,29,46,47,48,7.158910531638177,4.2047592083257275,7,3.605551275463989,0,0,0,3,0,1,1,0,1,0,4,0,2,1,1,2,2,5,1,3,1
3,4,12,14,34,41,47,5.528336096873995,6.951258878793107,1,1.0,0,0,0,0,2,1,2,1,0,0,1,3,2,3,2,0,2,1,4,2,5
2,5,7,9,11,16,45,7.390872749547241,5.639148871948674,3,1.5811388300841898,1,1,1,0,1,0,0,2,2,1,1,1,2,0,3,2,2,4,2,2,1
4,6,3,24,27,33,42,5.952940449895329,4.98798556533597,2,3.5355339059327378,0,1,0,0,1,1,1,0,1,1,2,1,3,1,1,2,1,2,1,4,3
4,11,1,8,11,42,47,8.077747210701755,3.5552777669262356,7,3.1622776601683795,0,0,0,0,2,1,0,1,1,0,0,2,3,0,1,1,3,0,3,3,2
8,9,9,15,24,47,50,6.398241946034863,7.917070165155795,1,4.123105625617661,0,2,0,1,1,0,0,1,3,0,1,1,3,0,1,4,2,2,1,6,0
3,12,7,10,13,18,26,2.5860201081971503,8.067217612039482,9,2.0,1,0,0,1,0,1,2,1,1,0,1,0,1,2,4,2,2,3,0,2,4
1,10,15,17,29,45,49,5.123475382979799,2.2803508501982757,9,2.8284271247461903,1,0,0,0,0,1,1,2,0,0,0,0,1,2,5,1,1,2,1,5,3
1,6,15,16,39,40,47,6.020797289396148,3.6823905279043934,5,3.5355339059327378,0,0,0,0,0,0,0,2,1,3,0,0,0,1,4,5,3,0,1,4,2
4,10,21,23,25,33,44,3.473110997362451,4.6,6,2.0,0,1,1,1,0,2,0,0,1,2,1,1,2,1,0,1,2,3,1,3,2
2,12,1,18,27,41,50,6.359048670988452,4.2047592083257275,10,0.7071067811865476,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,3,0,1,0,1,3
3,12,5,7,12,33,46,6.319612329882269,5.2,9,2.9154759474226504,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,5,2,2,1,3,2
2,8,9,25,28,37,38,4.656984002549289,1.9078784028338913,6,1.4142135623730951,0,1,0,1,0,0,4,0,1,1,2,0,0,5,2,1,1,3,0,0,7
4,8,4,19,23,35,37,4.930770730829005,5.138093031466052,4,0.0,1,1,0,2,0,1,3,2,1,0,4,1,1,4,3,1,0,5,2,2,6
4,8,4,8,10,16,34,4.873397172404482,8.76812408671319,4,1.5811388300841898,0,0,0,0,0,0,2,1,0,1,2,2,0,3,2,1,1,6,5,1,5
6,7,15,22,35,44,48,4.437059837324712,4.069397989875161,1,1.0,1,0,2,0,0,1,2,1,1,3,0,0,1,4,3,2,5,1,3,2,9
7,8,2,32,35,36,39,7.578753195612059,4.638965401897281,1,1.5811388300841898,1,0,2,0,2,1,2,2,1,2,1,2,4,2,3,2,5,3,2,8,4
8,10,12,18,24,25,39,4.100304866714182,1.7776388834631178,2,1.0,0,1,0,0,1,1,1,0,1,1,0,1,2,1,1,4,1,0,1,3,2
7,11,6,15,19,28,39,4.322904116447646,2.842534080710379,4,4.242640687119285,0,0,0,0,0,1,1,1,2,0,0,0,3,1,2,2,0,2,0,7,2
1,11,11,13,29,31,47,5.70087712549569,2.5219040425836985,10,4.123105625617661,2,0,0,0,0,2,0,2,1,0,0,0,3,0,3,4,1,1,2,6,1
6,8,2,7,34,35,46,7.399324293474371,5.257375771237966,2,3.8078865529319543,1,1,1,1,0,0,0,1,4,3,2,0,1,2,3,4,4,4,1,2,3
1,10,10,16,18,22,35,3.75,6.6392770690791325,9,3.5355339059327378,0,2,0,0,0,2,0,0,5,2,1,1,3,0,2,5,3,2,3,6,2
5,7,14,16,37,45,49,5.7282196186948,11.567194992737004,2,3.8078865529319543,0,2,1,1,0,1,2,2,4,1,1,0,1,5,2,4,1,2,2,2,7
3,12,3,4,7,11,17,1.9685019685029528,8.037412518964048,9,1.4142135623730951,1,0,2,1,0,1,1,1,1,3,2,0,2,1,2,1,3,3,1,5,2
1,12,3,11,33,34,36,5.878988008152423,4.049691346263318,11,3.5355339059327378,0,0,1,2,0,1,0,0,1,1,3,1,3,0,1,2,2,3,2,5,1
1,7,2,13,16,24,32,4.0155946010522525,6.4807406984078595,6,4.47213595499958,0,0,3,0,0,0,3,1,2,3,0,1,2,5,3,4,4,1,2,4,6
7,9,7,15,34,45,48,5.889609494694874,4.358898943540674,2,1.5811388300841898,2,1,1,0,0,2,0,2,1,2,1,2,4,2,2,1,2,2,3,5,2
5,8,15,16,26,30,37,3.2210246816812815,5.451605268175604,3,3.1622776601683795,0,2,0,0,0,0,1,0,2,0,1,0,0,1,0,4,2,1,1,2,4
3,4,6,7,9,14,43,7.378177281686853,4.449719092257398,1,4.0,0,1,1,1,0,1,0,1,1,2,1,0,2,2,2,1,3,2,0,4,3
7,8,4,7,16,33,34,4.873397172404482,5.230678732248808,1,1.0,0,0,1,0,1,3,0,0,0,1,1,1,3,1,0,0,3,1,1,4,3
6,7,16,18,35,36,41,4.4651427748729375,5.102940328869229,1,4.527692569068709,0,2,1,0,1,0,2,0,2,2,1,2,1,2,3,4,4,3,2,2,3
1,3,9,12,18,22,50,7.267220926874317,2.6,2,6.0,0,0,1,0,0,1,0,2,0,1,1,0,3,2,2,1,3,2,0,5,4
7,9,11,13,14,34,48,6.128825336065631,5.477225575051661,2,4.301162633521313,0,1,0,0,1,1,1,1,2,0,0,1,2,1,2,5,1,1,2,2,2
1,10,18,31,32,41,46,4.153311931459037,7.211102550927978,9,4.301162633521313,0,0,0,1,0,1,0,0,1,1,1,2,2,1,2,3,3,1,4,4,4
7,9,2,8,17,28,35,4.235268586524354,6.603029607687671,2,3.0,1,0,0,1,1,0,0,2,0,0,1,1,1,0,4,2,2,1,3,2,1
4,12,13,28,29,44,48,5.402545696243577,5.310367218940701,8,1.5811388300841898,1,0,0,0,0,2,0,2,0,1,1,0,2,0,4,0,2,3,1,6,1
6,11,35,36,41,42,45,1.5,10.37496987947435,5,5.385164807134504,0,0,0,0,0,0,0,1,1,0,0,1,0,2,2,3,0,0,1,2,2
3,4,6,9,10,30,49,6.94172168845741,4.132795663954365,1,1.5811388300841898,1,1,1,0,1,2,1,1,1,1,0,2,2,1,1,2,1,2,3,4,5
1,5,13,22,24,33,47,4.756574397610112,3.9949968710876353,4,3.0,0,1,0,0,1,1,0,2,1,0,0,1,2,2,3,1,1,0,1,4,4
4,8,2,20,39,40,47,6.777720855862979,6.289674077406555,4,2.0,1,1,1,1,0,0,0,2,1,1,1,0,0,2,3,4,1,2,0,4,3
2,10,6,9,11,32,49,6.8145065852195055,6.726068688320095,8,5.0,0,0,0,0,0,2,1,0,0,1,2,1,2,3,0,1,2,2,2,4,3
1,3,10,20,40,44,46,5.70087712549569,3.638681079732051,2,3.1622776601683795,0,0,0,0,2,0,1,0,1,1,1,2,2,2,0,4,1,2,4,4,4
3,7,22,29,31,39,46,3.2210246816812815,8.870174744614674,4,2.9154759474226504,0,0,1,0,1,0,0,0,1,2,0,2,1,0,0,1,3,0,3,3,2
2,11,2,3,12,16,45,7.660776723022281,6.346652661048973,9,0.7071067811865476,1,0,0,1,0,1,1,1,0,1,3,0,1,1,3,1,2,3,2,3,2
2,10,19,23,26,27,46,4.9180788932265,2.8705400188814645,8,4.301162633521313,0,2,2,0,0,0,2,1,3,2,0,1,0,2,3,6,3,3,2,2,2
8,11,13,18,26,35,37,3.29772648956823,3.5552777669262356,3,3.0,1,1,1,1,0,1,0,2,1,1,1,0,2,0,5,2,2,2,2,2,1
5,8,1,23,31,36,48,6.694213919497942,3.334666400106613,3,3.1622776601683795,1,1,1,1,0,2,0,1,2,1,2,0,3,1,1,6,2,2,2,6,1
1,10,16,17,35,36,49,5.562148865321747,6.791170738539859,9,4.0,1,0,0,0,0,1,1,2,1,0,1,1,2,1,2,2,1,1,1,3,1
5,6,2,13,14,26,29,4.14578098794425,3.908964057138413,1,4.0,0,1,0,0,0,1,0,1,1,0,0,0,2,1,2,4,2,1,0,5,2
9,10,8,11,23,32,44,4.860555523805895,3.6823905279043934,1,7.516648189186454,1,1,1,1,1,0,0,2,1,2,1,1,0,0,3,1,5,2,2,5,0
1,3,7,16,18,20,32,3.816084380618437,4.935585071701227,2,2.5495097567963922,1,1,0,1,0,0,1,1,1,1,3,0,2,2,2,2,3,4,1,3,4
4,5,1,4,31,34,40,6.995534289816611,4.1085277168348275,1,4.949747468305833,0,2,0,1,0,3,1,0,2,1,1,0,4,1,0,3,1,1,1,4,4
4,12,13,19,30,38,46,4.220485754033533,6.003332407921453,8,3.5355339059327378,0,1,1,0,0,2,1,2,1,1,0,1,3,2,3,3,2,0,2,3,8
4,7,8,11,12,16,44,7.115124735378854,2.756809750418044,3,1.0,0,0,1,0,0,1,1,1,0,1,0,0,2,1,2,0,2,1,1,2,2
3,8,2,15,17,23,36,4.860555523805895,1.8439088914585775,5,2.9154759474226504,0,0,0,1,0,1,0,1,0,1,3,0,1,0,3,1,2,4,1,4,2
2,4,4,7,19,20,34,4.677071733467427,3.8470768123342687,2,2.5495097567963922,1,0,0,2,0,1,1,1,1,2,3,0,1,1,2,3,3,3,1,1,2
5,6,3,4,9,12,20,2.48746859276655,9.991996797437437,1,5.0990195135927845,0,0,0,0,1,0,0,0,0,0,0,2,3,1,1,1,1,1,3,3,2
1,12,24,27,28,30,49,4.841229182759271,3.117691453623979,11,3.8078865529319543,2,0,1,0,0,1,1,2,3,2,1,0,1,4,2,4,2,2,3,2,9
3,7,23,31,37,42,48,3.17214438511238,8.685620300243386,4,3.8078865529319543,2,0,1,1,0,0,0,3,0,1,2,2,1,1,3,0,4,2,3,3,1
1,2,8,13,14,24,26,2.850438562747845,4.349712634186309,1,5.385164807134504,0,2,0,1,0,0,0,1,2,1,1,0,0,0,2,3,2,1,0,1,1
4,9,13,17,18,20,46,6.600189391222043,5.396295025292817,5,4.123105625617661,1,0,0,1,0,0,3,1,1,2,1,0,0,4,2,2,4,3,1,2,9
9,12,23,24,35,37,45,3.4460121880225554,6.346652661048973,3,2.9154759474226504,2,0,0,0,1,2,2,2,0,0,0,3,3,5,2,1,1,3,4,9,10
5,11,2,7,21,28,45,5.9107952087684446,3.487119154832539,6,1.4142135623730951,0,0,0,1,0,2,0,1,2,1,1,2,2,0,3,2,1,2,3,4,0
5,9,13,20,23,27,42,4.322904116447646,3.6,4,2.1213203435596424,0,0,1,2,1,1,1,0,0,1,2,1,1,3,1,3,1,4,2,3,8
5,6,5,10,19,27,30,3.344772040064913,4.894895300208167,1,5.0990195135927845,0,1,1,1,0,0,0,0,1,2,2,1,0,1,0,3,3,3,2,2,1
9,12,8,19,32,41,42,4.8218253804964775,2.9257477676655586,3,4.242640687119285,0,0,0,0,0,1,4,1,1,0,0,0,3,6,1,2,0,1,1,7,9
3,12,14,23,39,48,50,5.135659646043535,2.9597297173897483,9,2.8284271247461903,0,0,2,1,2,2,3,1,0,2,1,2,2,6,2,0,4,4,6,4,8
7,12,27,28,44,48,50,4.16082924427331,6.835202996254024,5,0.7071067811865476,0,0,0,0,1,0,3,1,0,1,1,1,0,5,2,1,3,3,5,3,8
8,12,10,18,21,33,45,4.75,2.8705400188814645,4,0.7071067811865476,0,3,0,0,1,1,2,1,3,0,0,2,1,5,4,3,1,1,2,3,7
9,12,16,17,18,45,49,6.832825184358224,4.064480286580315,3,8.514693182963201,0,0,2,0,1,2,1,0,1,2,1,2,4,4,2,1,2,1,2,7,6
1,3,2,9,12,39,40,7.0178344238090995,2.4,2,3.8078865529319543,1,0,0,1,0,0,1,2,0,0,2,0,0,1,3,0,1,5,1,1,3
3,8,4,7,18,39,50,6.576473218982953,2.2181073012818837,5,5.70087712549569,0,1,1,0,0,0,0,2,1,1,1,2,0,1,2,2,1,4,5,3,3
10,12,7,15,18,46,49,7.3569694847810805,4.069397989875161,2,3.5355339059327378,0,0,0,0,1,1,2,0,0,0,0,1,1,4,1,1,1,2,2,3,5
6,9,2,3,19,36,37,5.84700778176325,5.775811631277461,3,2.23606797749979,1,0,0,0,2,0,3,1,0,0,0,2,0,5,3,0,1,1,2,1,7
9,10,8,27,30,35,47,5.80409338312195,3.3105890714493698,1,3.8078865529319543,0,0,1,0,0,2,0,0,1,1,0,1,4,0,3,1,3,2,2,6,2
4,12,6,14,34,44,49,6.067330549755798,2.172556098240043,8,1.4142135623730951,2,0,0,0,0,1,2,2,1,1,1,0,1,3,2,1,2,2,1,4,4
2,12,10,20,41,43,45,5.8576872569299905,2.553429066960741,10,3.0,1,1,0,1,0,0,2,1,2,0,1,0,2,2,4,6,1,2,1,5,3
5,9,2,13,37,38,48,7.0622234459127675,3.2680269276736382,4,3.5355339059327378,0,0,1,1,1,1,3,1,1,1,2,2,2,3,2,1,1,2,3,4,7
9,12,6,28,37,39,43,6.046693311223912,3.3466401061363023,3,4.527692569068709,1,0,0,1,0,2,1,1,0,0,2,0,2,2,2,2,0,3,2,6,2
4,8,17,30,42,48,50,4.697073557013984,9.85900603509299,4,1.0,0,0,0,1,1,0,1,0,2,1,1,3,1,1,1,2,1,2,4,4,2
5,9,4,6,20,24,25,3.6827299656640586,5.909314681077663,4,3.5355339059327378,1,0,1,1,0,0,1,1,0,2,1,0,2,2,1,2,6,2,0,5,5
9,12,4,10,14,38,50,6.946221994724902,3.63318042491699,3,3.1622776601683795,0,0,0,0,2,0,0,0,2,0,1,3,1,1,0,3,1,1,3,4,1
7,8,12,16,27,33,44,4.286607049870562,1.8,1,4.301162633521313,0,1,0,0,1,2,0,0,2,0,1,1,2,1,0,2,0,2,1,4,2
1,7,15,20,29,39,48,4.235268586524354,2.6229754097208002,6,2.9154759474226504,0,0,1,1,0,0,1,0,2,2,2,1,1,1,1,5,3,2,2,1,3
2,3,19,29,34,46,47,4.107919181288746,3.9344631145812,1,2.8284271247461903,0,0,0,1,1,2,1,0,1,1,1,1,3,3,1,2,3,1,1,8,4
2,7,2,24,26,46,50,7.516648189186454,3.4,5,1.5811388300841898,0,0,0,0,2,2,0,1,0,1,0,2,3,0,2,2,2,0,2,7,2
3,5,13,16,36,44,50,5.640257086339239,2.6076809620810595,2,5.0,0,0,0,0,1,1,1,0,1,0,0,1,3,2,1,1,1,0,1,4,6
2,12,10,21,30,38,42,4.198213905936666,4.728636167014756,10,2.0,1,1,1,0,0,1,0,2,3,1,0,0,3,0,4,6,1,0,2,6,1
4,10,8,10,11,30,39,5.2855936279664935,5.161395160225576,6,1.0,2,0,0,0,1,0,1,2,1,0,0,1,3,1,2,3,1,0,1,4,2
5,9,8,21,31,39,47,4.981214711292819,3.666060555964672,4,2.23606797749979,1,0,1,0,0,1,1,1,3,2,0,0,2,3,1,6,3,0,0,7,3
2,10,5,7,20,40,50,6.485560885536423,7.853661566428744,8,1.5811388300841898,0,0,2,3,0,1,0,0,0,4,3,0,3,0,2,1,5,6,0,5,2
3,8,29,33,35,48,49,3.4460121880225554,7.830708780180757,5,2.23606797749979,0,1,1,0,0,2,0,1,1,2,0,0,2,1,1,2,4,2,1,3,3
6,9,8,16,18,31,34,3.9210967853395307,3.7629775444453557,3,4.527692569068709,0,0,1,1,1,0,2,0,0,1,2,2,0,2,0,1,1,2,3,3,3
1,5,2,20,28,40,45,5.900211860602973,2.734958866235469,4,1.5811388300841898,0,3,1,2,1,0,1,1,3,1,2,2,0,4,2,4,1,5,2,0,7
3,4,10,17,20,35,40,4.387482193696061,3.417601498127012,1,0.7071067811865476,0,0,2,0,1,1,2,1,0,2,1,2,1,2,3,1,3,4,5,4,3
2,4,21,26,28,40,41,3.29772648956823,2.3151673805580453,2,3.605551275463989,2,0,0,0,0,2,1,4,1,0,1,1,4,2,5,1,0,4,2,4,2
3,9,18,20,22,33,43,3.783186487605389,2.6229754097208002,6,0.7071067811865476,0,1,1,0,1,0,1,0,2,1,1,1,1,1,0,3,1,2,3,4,2
2,9,21,29,31,34,43,3.142451272494134,4.431703961232068,7,3.1622776601683795,1,0,1,1,0,2,0,3,0,1,1,1,3,0,4,0,2,4,2,3,2
4,5,6,20,22,24,45,6.349212549600147,3.736308338453881,1,2.0,1,0,0,1,1,0,3,1,1,0,2,1,1,4,2,2,0,2,2,1,6
2,7,9,11,13,21,32,3.473110997362451,2.5298221281347035,5,2.1213203435596424,0,0,0,1,0,2,1,0,0,0,3,1,2,1,3,1,1,3,4,2,4
5,7,2,6,14,19,23,2.75,5.509990925582364,2,0.7071067811865476,0,0,2,0,1,2,0,1,0,2,0,3,4,1,1,1,2,0,4,5,3
5,8,3,23,24,34,35,5.60133912560202,3.2249030993194197,3,3.0,0,0,1,0,0,1,1,0,3,1,1,2,3,2,1,3,1,4,7,5,2
2,5,10,15,31,41,42,4.886205071423016,2.5059928172283334,3,6.0,1,0,0,1,1,1,1,1,0,0,1,1,1,2,2,1,2,1,2,1,4
8,11,12,14,21,45,48,6.314665470157545,3.660601043544625,3,4.242640687119285,0,1,2,0,1,1,2,0,1,2,0,1,1,2,2,1,2,2,4,2,3
2,11,5,14,36,40,42,6.046693311223912,4.7455242070818695,9,5.0,1,0,0,1,0,0,1,2,0,0,3,0,0,1,4,1,2,4,1,1,2
3,4,10,20,21,26,33,3.307189138830738,5.325410782277739,1,7.516648189186454,0,0,1,0,0,0,0,1,1,1,0,1,3,0,1,1,1,0,3,3,2
10,12,1,7,24,41,48,6.437196594791867,2.6457513110645907,2,5.522680508593631,0,0,0,0,0,1,1,0,0,0,0,1,2,1,1,3,0,0,3,4,2
5,6,4,5,35,37,43,7.668930825088983,5.165268628057983,1,4.123105625617661,0,1,1,0,1,1,2,1,1,3,0,1,2,4,2,3,6,1,1,3,6
8,11,21,23,32,40,49,3.7914377220257753,2.1447610589527217,3,2.23606797749979,0,2,2,1,0,0,0,0,2,3,3,0,0,1,0,4,4,3,0,2,2
